,municipios_ibge
0,1100015
1,1100023
2,1100031
3,1100049
4,1100056
5,1100064
6,1100072
7,1100080
8,1100098
9,1100106
10,1100114
11,1100122
12,1100130
13,1100148
14,1100155
15,1100189
16,1100205
17,1100254
18,1100262
19,1100288
20,1100296
21,1100304
22,1100320
23,1100338
24,1100346
25,1100379
26,1100403
27,1100452
28,1100502
29,1100601
30,1100700
31,1100809
32,1100908
33,1100924
34,1100940
35,1101005
36,1101104
37,1101203
38,1101302
39,1101401
40,1101435
41,1101450
42,1101468
43,1101476
44,1101484
45,1101492
46,1101500
47,1101559
48,1101609
49,1101708
50,1101757
51,1101807
52,1200013
53,1200054
54,1200104
55,1200138
56,1200179
57,1200203
58,1200252
59,1200302
60,1200328
61,1200336
62,1200344
63,1200351
64,1200385
65,1200393
66,1200401
67,1200427
68,1200435
69,1200450
70,1200500
71,1200609
72,1200708
73,1200807
74,1300029
75,1300060
76,1300086
77,1300102
78,1300144
79,1300201
80,1300300
81,1300409
82,1300508
83,1300607
84,1300631
85,1300680
86,1300706
87,1300805
88,1300839
89,1300904
90,1301001
91,1301100
92,1301159
93,1301209
94,1301308
95,1301407
96,1301506
97,1301605
98,1301654
99,1301704
100,1301803
101,1301852
102,1301902
103,1301951
104,1302009
105,1302108
106,1302207
107,1302306
108,1302405
109,1302504
110,1302553
111,1302603
112,1302702
113,1302801
114,1302900
115,1303007
116,1303106
117,1303205
118,1303304
119,1303403
120,1303502
121,1303536
122,1303569
123,1303601
124,1303700
125,1303809
126,1303908
127,1303957
128,1304005
129,1304062
130,1304104
131,1304203
132,1304237
133,1304260
134,1304302
135,1304401
136,1400027
137,1400050
138,1400100
139,1400159
140,1400175
141,1400209
142,1400233
143,1400282
144,1400308
145,1400407
146,1400456
147,1400472
148,1400506
149,1400605
150,1400704
151,1500107
152,1500131
153,1500206
154,1500305
155,1500347
156,1500404
157,1500503
158,1500602
159,1500701
160,1500800
161,1500859
162,1500909
163,1500958
164,1501006
165,1501105
166,1501204
167,1501253
168,1501303
169,1501402
170,1501451
171,1501501
172,1501576
173,1501600
174,1501709
175,1501725
176,1501758
177,1501782
178,1501808
179,1501907
180,1501956
181,1502004
182,1502103
183,1502152
184,1502202
185,1502301
186,1502400
187,1502509
188,1502608
189,1502707
190,1502756
191,1502764
192,1502772
193,1502806
194,1502855
195,1502905
196,1502939
197,1502954
198,1503002
199,1503044
200,1503077
201,1503093
202,1503101
203,1503200
204,1503309
205,1503408
206,1503457
207,1503507
208,1503606
209,1503705
210,1503754
211,1503804
212,1503903
213,1504000
214,1504059
215,1504109
216,1504208
217,1504307
218,1504406
219,1504422
220,1504455
221,1504505
222,1504604
223,1504703
224,1504752
225,1504802
226,1504901
227,1504950
228,1504976
229,1505007
230,1505031
231,1505064
232,1505106
233,1505205
234,1505304
235,1505403
236,1505437
237,1505486
238,1505494
239,1505502
240,1505536
241,1505551
242,1505601
243,1505635
244,1505650
245,1505700
246,1505809
247,1505908
248,1506005
249,1506104
250,1506112
251,1506138
252,1506161
253,1506187
254,1506195
255,1506203
256,1506302
257,1506351
258,1506401
259,1506500
260,1506559
261,1506583
262,1506609
263,1506708
264,1506807
265,1506906
266,1507003
267,1507102
268,1507151
269,1507201
270,1507300
271,1507409
272,1507458
273,1507466
274,1507474
275,1507508
276,1507607
277,1507706
278,1507755
279,1507805
280,1507904
281,1507953
282,1507961
283,1507979
284,1508001
285,1508035
286,1508050
287,1508084
288,1508100
289,1508126
290,1508159
291,1508209
292,1508308
293,1508357
294,1508407
295,1600055
296,1600105
297,1600154
298,1600204
299,1600212
300,1600238
301,1600253
302,1600279
303,1600303
304,1600402
305,1600501
306,1600535
307,1600550
308,1600600
309,1600709
310,1600808
311,1700251
312,1700301
313,1700350
314,1700400
315,1700707
316,1701002
317,1701051
318,1701101
319,1701309
320,1701903
321,1702000
322,1702109
323,1702158
324,1702208
325,1702307
326,1702406
327,1702554
328,1702703
329,1702901
330,1703008
331,1703057
332,1703073
333,1703107
334,1703206
335,1703305
336,1703602
337,1703701
338,1703800
339,1703826
340,1703842
341,1703867
342,1703883
343,1703891
344,1703909
345,1704105
346,1704600
347,1705102
348,1705508
349,1705557
350,1705607
351,1706001
352,1706100
353,1706258
354,1706506
355,1707009
356,1707108
357,1707207
358,1707306
359,1707405
360,1707553
361,1707652
362,1707702
363,1708205
364,1708254
365,1708304
366,1709005
367,1709302
368,1709500
369,1709807
370,1710508
371,1710706
372,1710904
373,1711100
374,1711506
375,1711803
376,1711902
377,1711951
378,1712009
379,1712157
380,1712405
381,1712454
382,1712504
383,1712702
384,1712801
385,1713205
386,1713304
387,1713601
388,1713700
389,1713809
390,1713957
391,1714203
392,1714302
393,1714880
394,1715002
395,1715101
396,1715150
397,1715259
398,1715507
399,1715705
400,1715754
401,1716109
402,1716208
403,1716307
404,1716505
405,1716604
406,1716653
407,1716703
408,1717008
409,1717206
410,1717503
411,1717800
412,1717909
413,1718006
414,1718204
415,1718303
416,1718402
417,1718451
418,1718501
419,1718550
420,1718659
421,1718709
422,1718758
423,1718808
424,1718840
425,1718865
426,1718881
427,1718899
428,1718907
429,1719004
430,1720002
431,1720101
432,1720150
433,1720200
434,1720259
435,1720309
436,1720499
437,1720655
438,1720804
439,1720853
440,1720903
441,1720937
442,1720978
443,1721000
444,1721109
445,1721208
446,1721257
447,1721307
448,1722081
449,1722107
450,2100055
451,2100105
452,2100154
453,2100204
454,2100303
455,2100402
456,2100436
457,2100477
458,2100501
459,2100550
460,2100600
461,2100709
462,2100808
463,2100832
464,2100873
465,2100907
466,2100956
467,2101004
468,2101103
469,2101202
470,2101251
471,2101301
472,2101350
473,2101400
474,2101509
475,2101608
476,2101707
477,2101731
478,2101772
479,2101806
480,2101905
481,2101939
482,2101970
483,2102002
484,2102036
485,2102077
486,2102101
487,2102150
488,2102200
489,2102309
490,2102325
491,2102358
492,2102374
493,2102408
494,2102507
495,2102556
496,2102606
497,2102705
498,2102754
499,2102804
500,2102903
501,2103000
502,2103109
503,2103125
504,2103158
505,2103174
506,2103208
507,2103257
508,2103307
509,2103406
510,2103505
511,2103554
512,2103604
513,2103703
514,2103752
515,2103802
516,2103901
517,2104008
518,2104057
519,2104073
520,2104081
521,2104099
522,2104107
523,2104206
524,2104305
525,2104404
526,2104503
527,2104552
528,2104602
529,2104628
530,2104651
531,2104677
532,2104701
533,2104800
534,2104909
535,2105005
536,2105104
537,2105153
538,2105203
539,2105302
540,2105351
541,2105401
542,2105427
543,2105450
544,2105476
545,2105500
546,2105609
547,2105658
548,2105708
549,2105807
550,2105906
551,2105922
552,2105948
553,2105963
554,2105989
555,2106003
556,2106102
557,2106201
558,2106300
559,2106326
560,2106359
561,2106375
562,2106409
563,2106508
564,2106607
565,2106631
566,2106672
567,2106706
568,2106755
569,2106805
570,2106904
571,2107001
572,2107100
573,2107209
574,2107258
575,2107308
576,2107357
577,2107407
578,2107456
579,2107506
580,2107605
581,2107704
582,2107803
583,2107902
584,2108009
585,2108058
586,2108108
587,2108207
588,2108256
589,2108306
590,2108405
591,2108454
592,2108504
593,2108603
594,2108702
595,2108801
596,2108900
597,2109007
598,2109056
599,2109106
600,2109205
601,2109239
602,2109270
603,2109304
604,2109403
605,2109452
606,2109502
607,2109551
608,2109601
609,2109700
610,2109759
611,2109809
612,2109908
613,2110005
614,2110039
615,2110104
616,2110203
617,2110237
618,2110278
619,2110302
620,2110401
621,2110500
622,2110609
623,2110658
624,2110708
625,2110807
626,2110856
627,2110906
628,2111003
629,2111029
630,2111052
631,2111078
632,2111102
633,2111201
634,2111250
635,2111300
636,2111409
637,2111508
638,2111532
639,2111573
640,2111607
641,2111631
642,2111672
643,2111706
644,2111722
645,2111748
646,2111763
647,2111789
648,2111805
649,2111904
650,2111953
651,2112001
652,2112100
653,2112209
654,2112233
655,2112274
656,2112308
657,2112407
658,2112456
659,2112506
660,2112605
661,2112704
662,2112803
663,2112852
664,2112902
665,2113009
666,2114007
667,2200053
668,2200103
669,2200202
670,2200251
671,2200277
672,2200301
673,2200400
674,2200459
675,2200509
676,2200608
677,2200707
678,2200806
679,2200905
680,2200954
681,2201002
682,2201051
683,2201101
684,2201150
685,2201176
686,2201200
687,2201309
688,2201408
689,2201507
690,2201556
691,2201572
692,2201606
693,2201705
694,2201739
695,2201770
696,2201804
697,2201903
698,2201919
699,2201929
700,2201945
701,2201960
702,2201988
703,2202000
704,2202026
705,2202059
706,2202075
707,2202083
708,2202091
709,2202109
710,2202117
711,2202133
712,2202174
713,2202208
714,2202251
715,2202307
716,2202406
717,2202455
718,2202505
719,2202539
720,2202554
721,2202604
722,2202653
723,2202703
724,2202711
725,2202729
726,2202737
727,2202752
728,2202778
729,2202802
730,2202851
731,2202901
732,2203008
733,2203107
734,2203206
735,2203230
736,2203255
737,2203271
738,2203305
739,2203354
740,2203404
741,2203420
742,2203453
743,2203503
744,2203602
745,2203701
746,2203750
747,2203800
748,2203859
749,2203909
750,2204006
751,2204105
752,2204154
753,2204204
754,2204303
755,2204352
756,2204402
757,2204501
758,2204550
759,2204600
760,2204659
761,2204709
762,2204808
763,2204907
764,2205003
765,2205102
766,2205151
767,2205201
768,2205250
769,2205276
770,2205300
771,2205359
772,2205409
773,2205458
774,2205508
775,2205516
776,2205524
777,2205532
778,2205540
779,2205557
780,2205565
781,2205573
782,2205581
783,2205599
784,2205607
785,2205706
786,2205805
787,2205854
788,2205904
789,2205953
790,2206001
791,2206050
792,2206100
793,2206209
794,2206308
795,2206357
796,2206407
797,2206506
798,2206605
799,2206654
800,2206670
801,2206696
802,2206704
803,2206720
804,2206753
805,2206803
806,2206902
807,2206951
808,2207009
809,2207108
810,2207207
811,2207306
812,2207355
813,2207405
814,2207504
815,2207553
816,2207603
817,2207702
818,2207751
819,2207777
820,2207793
821,2207801
822,2207850
823,2207900
824,2207934
825,2207959
826,2208007
827,2208106
828,2208205
829,2208304
830,2208403
831,2208502
832,2208551
833,2208601
834,2208650
835,2208700
836,2208809
837,2208858
838,2208874
839,2208908
840,2209005
841,2209104
842,2209153
843,2209203
844,2209302
845,2209351
846,2209377
847,2209401
848,2209450
849,2209500
850,2209559
851,2209609
852,2209658
853,2209708
854,2209757
855,2209807
856,2209856
857,2209872
858,2209906
859,2209955
860,2209971
861,2210003
862,2210052
863,2210102
864,2210201
865,2210300
866,2210359
867,2210375
868,2210383
869,2210391
870,2210409
871,2210508
872,2210607
873,2210623
874,2210631
875,2210656
876,2210706
877,2210805
878,2210904
879,2210938
880,2210953
881,2210979
882,2211001
883,2211100
884,2211209
885,2211308
886,2211357
887,2211407
888,2211506
889,2211605
890,2211704
891,2300101
892,2300150
893,2300200
894,2300309
895,2300408
896,2300507
897,2300606
898,2300705
899,2300754
900,2300804
901,2300903
902,2301000
903,2301109
904,2301208
905,2301257
906,2301307
907,2301406
908,2301505
909,2301604
910,2301703
911,2301802
912,2301851
913,2301901
914,2301950
915,2302008
916,2302057
917,2302107
918,2302206
919,2302305
920,2302404
921,2302503
922,2302602
923,2302701
924,2302800
925,2302909
926,2303006
927,2303105
928,2303204
929,2303303
930,2303402
931,2303501
932,2303600
933,2303659
934,2303709
935,2303808
936,2303907
937,2303931
938,2303956
939,2304004
940,2304103
941,2304202
942,2304236
943,2304251
944,2304269
945,2304277
946,2304285
947,2304301
948,2304350
949,2304400
950,2304459
951,2304509
952,2304608
953,2304657
954,2304707
955,2304806
956,2304905
957,2304954
958,2305001
959,2305100
960,2305209
961,2305233
962,2305266
963,2305308
964,2305332
965,2305357
966,2305407
967,2305506
968,2305605
969,2305654
970,2305704
971,2305803
972,2305902
973,2306009
974,2306108
975,2306207
976,2306256
977,2306306
978,2306405
979,2306504
980,2306553
981,2306603
982,2306702
983,2306801
984,2306900
985,2307007
986,2307106
987,2307205
988,2307254
989,2307304
990,2307403
991,2307502
992,2307601
993,2307635
994,2307650
995,2307700
996,2307809
997,2307908
998,2308005
999,2308104
1000,2308203
1001,2308302
1002,2308351
1003,2308377
1004,2308401
1005,2308500
1006,2308609
1007,2308708
1008,2308807
1009,2308906
1010,2309003
1011,2309102
1012,2309201
1013,2309300
1014,2309409
1015,2309458
1016,2309508
1017,2309607
1018,2309706
1019,2309805
1020,2309904
1021,2310001
1022,2310100
1023,2310209
1024,2310258
1025,2310308
1026,2310407
1027,2310506
1028,2310605
1029,2310704
1030,2310803
1031,2310852
1032,2310902
1033,2310951
1034,2311009
1035,2311108
1036,2311207
1037,2311231
1038,2311264
1039,2311306
1040,2311355
1041,2311405
1042,2311504
1043,2311603
1044,2311702
1045,2311801
1046,2311900
1047,2311959
1048,2312007
1049,2312106
1050,2312205
1051,2312304
1052,2312403
1053,2312502
1054,2312601
1055,2312700
1056,2312809
1057,2312908
1058,2313005
1059,2313104
1060,2313203
1061,2313252
1062,2313302
1063,2313351
1064,2313401
1065,2313500
1066,2313559
1067,2313609
1068,2313708
1069,2313757
1070,2313807
1071,2313906
1072,2313955
1073,2314003
1074,2314102
1075,2400109
1076,2400208
1077,2400307
1078,2400406
1079,2400505
1080,2400604
1081,2400703
1082,2400802
1083,2400901
1084,2401008
1085,2401107
1086,2401206
1087,2401305
1088,2401404
1089,2401453
1090,2401503
1091,2401602
1092,2401651
1093,2401701
1094,2401800
1095,2401859
1096,2401909
1097,2402006
1098,2402105
1099,2402204
1100,2402303
1101,2402402
1102,2402501
1103,2402600
1104,2402709
1105,2402808
1106,2402907
1107,2403004
1108,2403103
1109,2403202
1110,2403251
1111,2403301
1112,2403400
1113,2403509
1114,2403608
1115,2403707
1116,2403756
1117,2403806
1118,2403905
1119,2404002
1120,2404101
1121,2404200
1122,2404309
1123,2404408
1124,2404507
1125,2404606
1126,2404705
1127,2404804
1128,2404853
1129,2404903
1130,2405009
1131,2405108
1132,2405207
1133,2405306
1134,2405405
1135,2405504
1136,2405603
1137,2405702
1138,2405801
1139,2405900
1140,2406007
1141,2406106
1142,2406155
1143,2406205
1144,2406304
1145,2406403
1146,2406502
1147,2406601
1148,2406700
1149,2406809
1150,2406908
1151,2407005
1152,2407104
1153,2407203
1154,2407252
1155,2407302
1156,2407401
1157,2407500
1158,2407609
1159,2407708
1160,2407807
1161,2407906
1162,2408003
1163,2408102
1164,2408201
1165,2408300
1166,2408409
1167,2408508
1168,2408607
1169,2408706
1170,2408805
1171,2408904
1172,2408953
1173,2409100
1174,2409209
1175,2409308
1176,2409332
1177,2409407
1178,2409506
1179,2409605
1180,2409704
1181,2409803
1182,2409902
1183,2410009
1184,2410108
1185,2410207
1186,2410256
1187,2410306
1188,2410405
1189,2410504
1190,2410603
1191,2410702
1192,2410801
1193,2410900
1194,2411007
1195,2411056
1196,2411106
1197,2411205
1198,2411403
1199,2411429
1200,2411502
1201,2411601
1202,2411700
1203,2411809
1204,2411908
1205,2412005
1206,2412104
1207,2412203
1208,2412302
1209,2412401
1210,2412500
1211,2412559
1212,2412609
1213,2412708
1214,2412807
1215,2412906
1216,2413003
1217,2413102
1218,2413201
1219,2413300
1220,2413359
1221,2413409
1222,2413508
1223,2413557
1224,2413607
1225,2413706
1226,2413805
1227,2413904
1228,2414001
1229,2414100
1230,2414159
1231,2414209
1232,2414308
1233,2414407
1234,2414456
1235,2414506
1236,2414605
1237,2414704
1238,2414753
1239,2414803
1240,2414902
1241,2415008
1242,2500106
1243,2500205
1244,2500304
1245,2500403
1246,2500502
1247,2500536
1248,2500577
1249,2500601
1250,2500700
1251,2500734
1252,2500775
1253,2500809
1254,2500908
1255,2501005
1256,2501104
1257,2501153
1258,2501203
1259,2501302
1260,2501351
1261,2501401
1262,2501500
1263,2501534
1264,2501575
1265,2501609
1266,2501708
1267,2501807
1268,2501906
1269,2502003
1270,2502052
1271,2502102
1272,2502151
1273,2502201
1274,2502300
1275,2502409
1276,2502508
1277,2502607
1278,2502706
1279,2502805
1280,2502904
1281,2503001
1282,2503100
1283,2503209
1284,2503308
1285,2503407
1286,2503506
1287,2503555
1288,2503605
1289,2503704
1290,2503753
1291,2503803
1292,2503902
1293,2504009
1294,2504033
1295,2504074
1296,2504108
1297,2504157
1298,2504207
1299,2504306
1300,2504355
1301,2504405
1302,2504504
1303,2504603
1304,2504702
1305,2504801
1306,2504850
1307,2504900
1308,2505006
1309,2505105
1310,2505204
1311,2505238
1312,2505279
1313,2505303
1314,2505352
1315,2505402
1316,2505501
1317,2505600
1318,2505709
1319,2505808
1320,2505907
1321,2506004
1322,2506103
1323,2506202
1324,2506251
1325,2506301
1326,2506400
1327,2506509
1328,2506608
1329,2506707
1330,2506806
1331,2506905
1332,2507002
1333,2507101
1334,2507200
1335,2507309
1336,2507408
1337,2507507
1338,2507606
1339,2507705
1340,2507804
1341,2507903
1342,2508000
1343,2508109
1344,2508208
1345,2508307
1346,2508406
1347,2508505
1348,2508554
1349,2508604
1350,2508703
1351,2508802
1352,2508901
1353,2509008
1354,2509057
1355,2509107
1356,2509156
1357,2509206
1358,2509305
1359,2509339
1360,2509370
1361,2509396
1362,2509404
1363,2509503
1364,2509602
1365,2509701
1366,2509800
1367,2509909
1368,2510006
1369,2510105
1370,2510204
1371,2510303
1372,2510402
1373,2510501
1374,2510600
1375,2510659
1376,2510709
1377,2510808
1378,2510907
1379,2511004
1380,2511103
1381,2511202
1382,2511301
1383,2511400
1384,2511509
1385,2511608
1386,2511707
1387,2511806
1388,2511905
1389,2512002
1390,2512036
1391,2512077
1392,2512101
1393,2512200
1394,2512309
1395,2512408
1396,2512507
1397,2512606
1398,2512705
1399,2512721
1400,2512747
1401,2512754
1402,2512762
1403,2512788
1404,2512804
1405,2512903
1406,2513000
1407,2513109
1408,2513158
1409,2513208
1410,2513307
1411,2513356
1412,2513406
1413,2513505
1414,2513604
1415,2513653
1416,2513703
1417,2513802
1418,2513851
1419,2513901
1420,2513927
1421,2513943
1422,2513968
1423,2513984
1424,2514008
1425,2514107
1426,2514206
1427,2514305
1428,2514404
1429,2514453
1430,2514503
1431,2514552
1432,2514602
1433,2514651
1434,2514701
1435,2514800
1436,2514909
1437,2515005
1438,2515104
1439,2515203
1440,2515302
1441,2515401
1442,2515500
1443,2515609
1444,2515708
1445,2515807
1446,2515906
1447,2515930
1448,2515971
1449,2516003
1450,2516102
1451,2516151
1452,2516201
1453,2516300
1454,2516409
1455,2516508
1456,2516607
1457,2516706
1458,2516755
1459,2516805
1460,2516904
1461,2517001
1462,2517100
1463,2517209
1464,2517407
1465,2600054
1466,2600104
1467,2600203
1468,2600302
1469,2600401
1470,2600500
1471,2600609
1472,2600708
1473,2600807
1474,2600906
1475,2601003
1476,2601052
1477,2601102
1478,2601201
1479,2601300
1480,2601409
1481,2601508
1482,2601607
1483,2601706
1484,2601805
1485,2601904
1486,2602001
1487,2602100
1488,2602209
1489,2602308
1490,2602407
1491,2602506
1492,2602605
1493,2602704
1494,2602803
1495,2602902
1496,2603009
1497,2603108
1498,2603207
1499,2603306
1500,2603405
1501,2603454
1502,2603504
1503,2603603
1504,2603702
1505,2603801
1506,2603900
1507,2603926
1508,2604007
1509,2604106
1510,2604155
1511,2604205
1512,2604304
1513,2604403
1514,2604502
1515,2604601
1516,2604700
1517,2604809
1518,2604908
1519,2605004
1520,2605103
1521,2605152
1522,2605202
1523,2605301
1524,2605400
1525,2605459
1526,2605509
1527,2605608
1528,2605707
1529,2605806
1530,2605905
1531,2606002
1532,2606101
1533,2606200
1534,2606309
1535,2606408
1536,2606507
1537,2606606
1538,2606705
1539,2606804
1540,2606903
1541,2607000
1542,2607109
1543,2607208
1544,2607307
1545,2607406
1546,2607505
1547,2607604
1548,2607653
1549,2607703
1550,2607752
1551,2607802
1552,2607901
1553,2607950
1554,2608008
1555,2608057
1556,2608107
1557,2608206
1558,2608255
1559,2608305
1560,2608404
1561,2608453
1562,2608503
1563,2608602
1564,2608701
1565,2608750
1566,2608800
1567,2608909
1568,2609006
1569,2609105
1570,2609154
1571,2609204
1572,2609303
1573,2609402
1574,2609501
1575,2609600
1576,2609709
1577,2609808
1578,2609907
1579,2610004
1580,2610103
1581,2610202
1582,2610301
1583,2610400
1584,2610509
1585,2610608
1586,2610707
1587,2610806
1588,2610905
1589,2611002
1590,2611101
1591,2611200
1592,2611309
1593,2611408
1594,2611507
1595,2611533
1596,2611606
1597,2611705
1598,2611804
1599,2611903
1600,2612000
1601,2612109
1602,2612208
1603,2612307
1604,2612406
1605,2612455
1606,2612471
1607,2612505
1608,2612554
1609,2612604
1610,2612703
1611,2612802
1612,2612901
1613,2613008
1614,2613107
1615,2613206
1616,2613305
1617,2613404
1618,2613503
1619,2613602
1620,2613701
1621,2613800
1622,2613909
1623,2614006
1624,2614105
1625,2614204
1626,2614303
1627,2614402
1628,2614501
1629,2614600
1630,2614709
1631,2614808
1632,2614857
1633,2615003
1634,2615102
1635,2615201
1636,2615300
1637,2615409
1638,2615508
1639,2615607
1640,2615706
1641,2615805
1642,2615904
1643,2616001
1644,2616100
1645,2616183
1646,2616209
1647,2616308
1648,2616407
1649,2616506
1650,2700102
1651,2700201
1652,2700300
1653,2700409
1654,2700508
1655,2700607
1656,2700706
1657,2700805
1658,2700904
1659,2701001
1660,2701100
1661,2701209
1662,2701308
1663,2701357
1664,2701407
1665,2701506
1666,2701605
1667,2701704
1668,2701803
1669,2701902
1670,2702009
1671,2702108
1672,2702207
1673,2702306
1674,2702355
1675,2702405
1676,2702504
1677,2702553
1678,2702603
1679,2702702
1680,2702801
1681,2702900
1682,2703007
1683,2703106
1684,2703205
1685,2703304
1686,2703403
1687,2703502
1688,2703601
1689,2703700
1690,2703759
1691,2703809
1692,2703908
1693,2704005
1694,2704104
1695,2704203
1696,2704302
1697,2704401
1698,2704500
1699,2704609
1700,2704708
1701,2704807
1702,2704906
1703,2705002
1704,2705101
1705,2705200
1706,2705309
1707,2705408
1708,2705507
1709,2705606
1710,2705705
1711,2705804
1712,2705903
1713,2706000
1714,2706109
1715,2706208
1716,2706307
1717,2706406
1718,2706422
1719,2706448
1720,2706505
1721,2706604
1722,2706703
1723,2706802
1724,2706901
1725,2707008
1726,2707107
1727,2707206
1728,2707305
1729,2707404
1730,2707503
1731,2707602
1732,2707701
1733,2707800
1734,2707909
1735,2708006
1736,2708105
1737,2708204
1738,2708303
1739,2708402
1740,2708501
1741,2708600
1742,2708709
1743,2708808
1744,2708907
1745,2708956
1746,2709004
1747,2709103
1748,2709152
1749,2709202
1750,2709301
1751,2709400
1752,2800100
1753,2800209
1754,2800308
1755,2800407
1756,2800506
1757,2800605
1758,2800670
1759,2800704
1760,2801009
1761,2801108
1762,2801207
1763,2801306
1764,2801405
1765,2801504
1766,2801603
1767,2801702
1768,2801900
1769,2802007
1770,2802106
1771,2802205
1772,2802304
1773,2802403
1774,2802502
1775,2802601
1776,2802700
1777,2802809
1778,2802908
1779,2803005
1780,2803104
1781,2803203
1782,2803302
1783,2803401
1784,2803500
1785,2803609
1786,2803708
1787,2803807
1788,2803906
1789,2804003
1790,2804102
1791,2804201
1792,2804300
1793,2804409
1794,2804458
1795,2804508
1796,2804607
1797,2804706
1798,2804805
1799,2804904
1800,2805000
1801,2805109
1802,2805208
1803,2805307
1804,2805406
1805,2805505
1806,2805604
1807,2805703
1808,2805802
1809,2805901
1810,2806008
1811,2806107
1812,2806206
1813,2806305
1814,2806404
1815,2806503
1816,2806602
1817,2806701
1818,2806800
1819,2806909
1820,2807006
1821,2807105
1822,2807204
1823,2807303
1824,2807402
1825,2807501
1826,2807600
1827,2900108
1828,2900207
1829,2900306
1830,2900355
1831,2900405
1832,2900504
1833,2900603
1834,2900702
1835,2900801
1836,2900900
1837,2901007
1838,2901106
1839,2901155
1840,2901205
1841,2901304
1842,2901353
1843,2901403
1844,2901502
1845,2901601
1846,2901700
1847,2901809
1848,2901908
1849,2901957
1850,2902005
1851,2902054
1852,2902104
1853,2902203
1854,2902252
1855,2902302
1856,2902401
1857,2902500
1858,2902609
1859,2902658
1860,2902708
1861,2902807
1862,2902906
1863,2903003
1864,2903102
1865,2903201
1866,2903235
1867,2903276
1868,2903300
1869,2903409
1870,2903508
1871,2903607
1872,2903706
1873,2903805
1874,2903904
1875,2903953
1876,2904001
1877,2904050
1878,2904100
1879,2904209
1880,2904308
1881,2904407
1882,2904506
1883,2904605
1884,2904704
1885,2904753
1886,2904803
1887,2904852
1888,2904902
1889,2905008
1890,2905107
1891,2905156
1892,2905206
1893,2905305
1894,2905404
1895,2905503
1896,2905602
1897,2905701
1898,2905800
1899,2905909
1900,2906006
1901,2906105
1902,2906204
1903,2906303
1904,2906402
1905,2906501
1906,2906600
1907,2906709
1908,2906808
1909,2906824
1910,2906857
1911,2906873
